HouseID,Location,Bedrooms,Bathrooms,SquareFeet,Price
1,Chicago,1,2,1928,469558
2,Chicago,2,1,1093,313063
3,New York,3,1,2100,571116
4,Chicago,4,2,2456,609514
5,Los Angeles,4,2,1524,475262
6,Houston,4,2,1170,351411
7,New York,2,2,1079,396761
8,Chicago,1,1,2832,615068
9,Los Angeles,4,1,1483,451117
10,New York,2,1,2213,585265
11,Houston,3,1,1223,331995
12,Chicago,1,2,2671,608110
13,Houston,3,2,1114,329559
14,Los Angeles,1,1,2166,534466
15,New York,3,1,1429,430578
16,Houston,2,2,1763,444167
17,Chicago,3,2,2978,689503
18,New York,2,2,1156,408834
19,Chicago,3,2,2337,585605
20,Chicago,4,1,1281,364693
21,Chicago,4,2,605,265547
22,New York,4,1,2423,621583
23,New York,1,1,763,284896
24,Chicago,3,2,2178,550901
25,Los Angeles,1,2,1273,395575
26,Chicago,3,2,2173,546598
27,Houston,4,1,688,271627
28,New York,3,2,2961,727849
29,Chicago,2,2,2351,558541
30,Houston,4,2,518,246885
31,Los Angeles,2,2,1826,493545
32,Los Angeles,1,1,1655,436493
33,Houston,1,2,1447,381904
34,New York,4,2,1958,552841
35,Los Angeles,3,2,608,295230
36,Chicago,1,1,1057,287903
37,New York,2,1,2237,580721
38,Los Angeles,3,2,638,293858
39,Chicago,2,1,1088,326982
40,Chicago,2,2,2777,629548
41,Los Angeles,2,1,824,293214
42,New York,4,2,726,346254
43,New York,4,1,2504,660135
44,New York,2,1,682,290830
45,Los Angeles,1,1,2265,541289
46,New York,1,1,729,279401
47,Los Angeles,2,1,2291,557719
48,Chicago,3,1,2581,608396
49,Los Angeles,4,2,1728,508281
50,New York,3,2,1278,438579
51,Houston,2,1,1474,366899
52,Houston,4,1,1658,444613
53,Houston,4,2,2265,551384
54,Chicago,1,2,2664,599432
55,Los Angeles,3,2,2235,594840
56,Los Angeles,2,2,1625,469295
57,Houston,3,2,2566,602832
58,Chicago,3,1,574,235557
59,Los Angeles,2,1,525,259229
60,Los Angeles,4,1,1962,525564
61,Chicago,1,2,2840,652184
62,New York,3,2,2621,664010
63,Houston,3,2,1065,336064
64,Chicago,4,2,1944,527672
65,New York,3,2,1819,539685
66,Los Angeles,4,1,916,354665
67,Chicago,1,2,2535,596516
68,Chicago,1,2,653,248738
69,New York,3,2,763,334604
70,Chicago,1,1,894,267533
71,Houston,4,2,655,262439
72,Chicago,3,2,1933,495723
73,New York,3,1,866,350928
74,Chicago,4,1,2766,655281
75,New York,1,2,1322,421433
76,Chicago,2,2,2111,516007
77,New York,4,1,1319,427055
78,Chicago,4,2,652,295303
79,Chicago,3,2,2633,639390
80,New York,4,1,691,315812
81,Chicago,2,2,2194,537596
82,Houston,2,1,1063,293450
83,Los Angeles,4,1,1526,443586
84,New York,4,2,1727,539141
85,Los Angeles,4,2,549,307777
86,Los Angeles,2,2,2022,528308
87,New York,2,2,2825,696943
88,New York,2,2,2867,714587
89,Houston,2,1,2359,532007
90,Los Angeles,4,1,2466,621111
91,New York,3,1,746,329750
92,Los Angeles,1,2,1789,466632
93,Houston,2,1,1474,388578
94,New York,1,1,2178,552817
95,Los Angeles,1,2,2490,604434
96,New York,4,1,2999,738520
97,Houston,2,1,2630,596427
98,Chicago,2,2,1632,435659
99,New York,4,2,1596,509772
100,Chicago,2,1,1355,379851
101,Los Angeles,1,1,589,241261
102,New York,2,1,1935,522559
103,Houston,4,1,752,258099
104,Los Angeles,2,1,514,231262
105,Los Angeles,1,1,2316,548954
106,Chicago,3,2,1816,468457
107,Los Angeles,3,1,2187,543230
108,New York,4,2,1082,421028
109,Chicago,4,2,2007,513569
110,Houston,2,1,2479,564235
111,Chicago,4,2,1464,430278
112,Chicago,1,1,1903,444411
113,Los Angeles,3,2,635,284636
114,Los Angeles,2,2,2844,686725
115,New York,2,2,906,345928
116,Chicago,4,2,1059,362179
